log-IsCommonFactor_Mutant3-2025_08_15_12_16_34.txt,1
log-GyroHealthCheck_Mutant5-2025_08_17_00_59_32.txt,1
log-AbsSeq_Mutant3-2025_08_15_13_39_00.txt,1
log-CanWinNim_Mutant2-2025_08_15_12_02_09.txt,1
log-ReLU_Mutant3-2025_08_16_15_47_33.txt,1
log-Return100_Mutant4-2025_08_13_01_41_07.txt,1
log-WindCompensation_Mutant1-2025_08_15_13_40_56.txt,1
log-Calculator_Original-2025_08_15_13_43_57.txt,0
log-DivisorGame_Original-2025_08_15_12_13_16.txt,1
log-SafeLanding_Mutant3-2025_08_17_01_05_26.txt,1
log-PassPillowBranch_Mutant4-2025_08_16_15_49_24.txt,0
log-AltitudeController_Mutant4-2025_08_17_11_31_59.txt,1
log-NotCommonFactor_Mutant5-2025_08_15_12_12_40.txt,1
log-PowerOfTwo_Mutant3-2025_08_15_12_12_22.txt,1
log-MulLoop_Mutant2-2025_08_15_09_42_11.txt,1
log-ChangeCase_Mutant4-2025_08_16_10_42_35.txt,1
log-DivisorGame_Mutant2-2025_08_15_12_13_38.txt,0
log-XOR_Mutant5-2025_08_15_14_04_29.txt,1
log-IsCommonMultiple_Mutant3-2025_08_15_12_05_06.txt,1
log-ConvertToKelvin_Mutant5-2025_08_16_00_41_39.txt,1
log-PowerOfTwoLoop_Original-2025_08_15_02_22_28.txt,1
log-AddLoopFor_Mutant3-2025_08_15_09_55_09.txt,1
log-ChangeCase_Mutant2-2025_08_15_13_54_25.txt,0
log-AddLoop_Mutant4-2025_08_15_10_53_59.txt,1
log-AltitudeController_Mutant3-2025_08_17_01_00_55.txt,0
log-GPSCheck_Mutant4-2025_08_16_00_33_44.txt,1
log-XOR_Mutant4-2025_08_15_13_59_27.txt,1
log-FizzBuzz_Mutant5-2025_08_16_00_42_00.txt,1
log-MyPower_Original-2025_08_13_01_41_23.txt,1
log-CanWinNim_Mutant1-2025_08_15_12_03_33.txt,1
log-ReLUSeq_Mutant4-2025_08_15_12_03_44.txt,1
log-IsCommonFactor_Mutant2-2025_08_15_12_11_34.txt,1
log-NotCommonFactor_Mutant1-2025_08_15_13_30_30.txt,1
log-AddLoopFor_Mutant1-2025_08_15_10_52_10.txt,1
log-NegAbs_Mutant1-2025_08_16_10_37_27.txt,1
log-SmallestEvenMul_Mutant1-2025_08_15_12_17_04.txt,1
log-IsCommonMultiple_Mutant2-2025_08_15_13_29_44.txt,1
log-PrimeCheck_Mutant2-2025_08_15_01_53_40.txt,1
log-MySqrt_Mutant4-2025_08_15_02_11_49.txt,0
log-NotCommonFactor_Mutant2-2025_08_15_13_27_58.txt,1
log-ChangeCase_Mutant5-2025_08_17_01_06_58.txt,0
log-GetLowCaseLoop_M4-2025_08_15_02_08_16.txt,0
log-DivisorGame_Mutant5-2025_08_15_12_12_55.txt,1
log-PassPillowBranch_Mutant1-2025_08_17_01_20_42.txt,0
log-MySqrt_Mutant5-2025_08_15_02_39_14.txt,1
log-Return100Nested_Mutant5-2025_08_15_09_41_46.txt,1
log-DigitRoot_Mutant1-2025_08_15_09_37_34.txt,0
log-ConvertToFahrenheit_Mutant5-2025_08_15_12_09_54.txt,1
log-SmallestEvenMulBranch_Mutant1-2025_08_15_13_39_56.txt,1
log-Disjunction_Mutant5-2025_08_16_00_34_08.txt,0
log-Calculator_Mutant3-2025_08_16_13_13_33.txt,0
log-Conjunction_Original-2025_08_15_13_58_16.txt,1
log-GCD_Mutant1-2025_08_15_02_48_48.txt,0
log-PassPillowBranch_Mutant3-2025_08_16_13_10_40.txt,0
log-SafeLanding_Mutant2-2025_08_16_13_12_53.txt,1
log-Geofence_Mutant3-2025_08_16_00_35_29.txt,1
log-IsCommonFactorBranch_Mutant3-2025_08_15_14_05_53.txt,0
log-NumberOfCuts_Original-2025_08_16_00_38_21.txt,1
log-EchoIntLoop_Mutant2-2025_08_13_01_49_25.txt,1
log-SmallestEvenMulBranch_Mutant5-2025_08_16_10_35_14.txt,1
log-IsCommonFactorBranch_Original-2025_08_17_01_05_12.txt,1
log-PrimeCheck_Mutant5-2025_08_15_01_48_44.txt,1
log-Calculator_Mutant1-2025_08_16_00_36_19.txt,1
log-PassPillowBranch_Original-2025_08_16_15_44_25.txt,0
log-ConvertToFahrenheit_Mutant3-2025_08_15_12_04_53.txt,1
log-Conjunction_Mutant3-2025_08_17_01_11_43.txt,1
log-IsCommonFactor_Mutant1-2025_08_15_13_32_41.txt,1
log-XOR_Mutant2-2025_08_17_01_05_52.txt,1
log-Disjunction_Mutant2-2025_08_16_00_35_02.txt,1
log-EchoIntLoop_Mutant4-2025_08_13_01_50_02.txt,1
log-SmallestEvenMulBranch_Mutant3-2025_08_15_13_35_31.txt,1
log-NegAbs_Mutant5-2025_08_17_00_58_34.txt,1
log-IsCommonFactor_Mutant5-2025_08_15_13_33_22.txt,1
log-PrimeCheck_Mutant1-2025_08_15_03_03_54.txt,1
log-GPSCheck_Mutant3-2025_08_16_00_33_17.txt,1
log-Return100_Original-2025_08_13_01_46_37.txt,1
log-Abs_Mutant3-2025_08_16_10_32_12.txt,1
log-SubLoop_Original-2025_08_15_11_57_56.txt,1
log-Disjunction_Mutant1-2025_08_16_00_36_05.txt,1
log-GyroHealthCheck_Mutant4-2025_08_17_01_08_36.txt,1
log-Disjunction_Original-2025_08_17_01_11_30.txt,1
log-ConvertToFahrenheit_Original-2025_08_15_12_10_44.txt,1
log-NumberOfCuts_Mutant3-2025_08_17_11_31_39.txt,1
log-FizzBuzz_Mutant2-2025_08_15_13_58_34.txt,1
log-Geofence_Mutant2-2025_08_17_01_07_53.txt,1
log-AltitudeController_Mutant5-2025_08_16_10_38_24.txt,1
log-ReLU_Mutant4-2025_08_15_13_51_38.txt,1
log-LeapYear_Original-2025_08_15_13_39_42.txt,1
